review_text,review_title,rating,date,platform,app_version,language,thumbs_up_count,review_id,source_app,source_package,source_method
good,,5,2026-05-19,play_store,18.8.1,en,0,3bec0da8-2d83-4cb8-ab33-b5535cdf690d,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
"worst app... peak time, application got hang, so much glitches, working not on time if i hv to exit on this moment it will execute after long time. need to improve app, i am going to uninstall it after all withdrawal 😡",,1,2026-05-19,play_store,16.73,en,0,a2f709a5-f113-44b9-a694-04d29240c734,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Definitely depends on self interest... However.. for me it's interesting n helpful,,5,2026-05-19,play_store,18.8.1,en,0,8c0d1632-f2c5-4627-a8f3-83fb73d3a105,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-19,play_store,18.9.0,en,0,0ade1cad-45d9-44ec-b11d-6f592fb64b61,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
ok ok,,4,2026-05-19,play_store,18.9.0,en,0,12542e51-50ec-4c2c-87c8-28b0884df506,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,1,2026-05-19,play_store,18.9.0,en,0,19711af4-8026-4d58-b889-3749b37b2320,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
gud,,5,2026-05-19,play_store,18.9.0,en,0,edff5ea1-15ad-46ad-bb2e-62f48b507876,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
service top class,,5,2026-05-19,play_store,18.9.0,en,0,bddfdebb-6ba6-45b2-9bcb-cae307a713c2,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
It's not good as a financial,,1,2026-05-19,play_store,18.9.0,en,0,bb6db9cf-ba2d-4cdf-b583-1a908bdb76bf,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good 👍,,5,2026-05-19,play_store,17.31,en,0,eb3dadd8-8d3f-474b-a38f-23c03b59b744,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good work 👍,,5,2026-05-19,play_store,18.9.0,en,0,5c174653-908a-4cef-ac05-3bed75b14a7a,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Good 👍,,5,2026-05-19,play_store,18.9.0,en,0,0dfb9b0f-add6-450c-82e5-9f58d352573d,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
dear friends build your trust on this plateform you will never regret start from small test and see 🤩 I recommend you in the groww app family,,5,2026-05-19,play_store,18.9.0,en,0,229e7a5d-3d7f-43c8-b38b-8f1b8fd0e7ec,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
welcome to Groww,,5,2026-05-19,play_store,18.8.1,en,0,1d31dad1-0bda-45cd-9f75-170df070188c,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
best trading application ever!,,5,2026-05-19,play_store,18.9.0,en,0,9fcdf65e-6d05-4e99-8555-b0bd48102204,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
"so far, so good",,5,2026-05-19,play_store,18.9.0,en,0,aa0713fd-012a-4389-a95c-0013c62fadc7,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Koe nahi hai takker me,,5,2026-05-19,play_store,18.9.0,en,0,e21fc55f-e58c-44b6-8e97-017ba388aaf0,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
"easy to operate, clear instructions given end of the day.",,5,2026-05-19,play_store,18.9.0,en,0,c8068870-a87a-40e3-916a-9043accfe74b,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
sheres rs dobul,,5,2026-05-19,play_store,18.7.1,en,0,c333c678-b6bf-41f2-9319-44661ae2fa5d,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
just starred a week back .quite excited,,5,2026-05-19,play_store,18.9.0,en,0,0f6ed2b5-4bf3-4a05-a6c7-94c259eeac0e,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nice👍,,5,2026-05-19,play_store,18.9.0,en,0,c4c67459-b447-4325-8482-73d9d62e494c,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Best app to learn mutual fund and stock market,,5,2026-05-19,play_store,18.9.0,en,0,24245a6a-2462-478f-8dd6-380c21ebda1e,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good palace,,5,2026-05-19,play_store,18.6.1,en,0,d015317a-df36-435c-b947-8ff6fb691314,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
"It is very easy to use, and all matters are clear and transparent, leaving us with no significant risk of fraud or loss.",,5,2026-05-19,play_store,18.9.0,en,0,23df2b8d-00a2-4981-9699-1680a325b382,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nice,,5,2026-05-19,play_store,18.9.0,en,0,a8ee65ac-376f-4068-b689-92629cdfe7e7,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
grow make really grow,,4,2026-05-19,play_store,16.64,en,0,0ce0c06a-6a38-4104-81b9-891b0c94e5fd,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
still good,,5,2026-05-19,play_store,18.8.1,en,0,5654d2a0-3cd7-4b68-93da-d845afd61267,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nice,,5,2026-05-19,play_store,18.9.0,en,0,d4b8789c-0fcb-460a-a054-18843e8351e3,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
💰,,5,2026-05-19,play_store,18.9.0,en,0,42738719-789f-40d3-ae61-bef039aca09d,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
excellent trading app ...but trading taxes is little bit high,,5,2026-05-19,play_store,18.9.0,en,0,c73279f2-68f8-45d5-9561-a87a7827bca1,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-19,play_store,18.7.0,en,0,5a623aec-9b1f-41c0-b27f-dae892d64468,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
awesome,,5,2026-05-19,play_store,18.9.0,en,0,aae3f351-4591-4116-8c56-c650bd513ec6,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-19,play_store,18.9.0,en,0,44d309ec-e5a3-4ae6-82fe-2d054c8de6af,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
watch list option should be added,,4,2026-05-19,play_store,18.9.0,en,0,2e7f4561-4eb0-4976-a419-b1188ffe9ea5,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-19,play_store,18.9.0,en,0,3d8b77da-171f-4b67-b8c1-ef9c34a70899,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Full Marks 100/100 💯,,5,2026-05-19,play_store,18.8.1,en,0,8580a785-5241-4eef-8b3e-a34b5b7ec75f,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
best app,,5,2026-05-19,play_store,18.9.0,en,0,c3c1dd77-a436-48c2-a287-33d3e1500940,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nice,,5,2026-05-19,play_store,18.9.0,en,0,ed7a07cc-0bec-4351-abe7-b5d79a0e5130,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
best,,5,2026-05-19,play_store,18.9.0,en,0,e70c1cae-980a-4fb1-9a79-be2b499c4c87,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good 👍,,5,2026-05-19,play_store,18.8.1,en,0,f8a302c0-67ab-4c96-af53-e9cdf26f0a38,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good platform,,5,2026-05-19,play_store,18.9.0,en,0,4daa63a2-05f0-4780-a556-87ad05149023,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Good,,5,2026-05-19,play_store,18.9.0,en,0,04924bd1-5cd8-4db7-8969-8ab3ac9b83c5,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very good 💯,,5,2026-05-19,play_store,,en,0,73486f37-9e96-4e52-b3d8-eef3c256cd6f,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good app,,5,2026-05-19,play_store,18.8.1,en,0,2a28cb1e-875a-4915-becf-d986b9c6ad9e,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nice,,5,2026-05-19,play_store,18.9.0,en,0,bd8864f0-df5c-4471-83ae-2a289f17ce2a,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Everything is the best.,,5,2026-05-19,play_store,18.9.0,en,0,e348068a-d213-437d-87eb-b9ff77dda38a,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very nice analysis application,,5,2026-05-19,play_store,18.1.1,en,0,5c6608b1-f948-499d-9106-2e872345f582,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very useful 👌,,5,2026-05-19,play_store,18.9.0,en,0,54826712-2827-4d98-a108-c9910e2d253e,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
this is real app,,5,2026-05-19,play_store,18.8.1,en,0,9f79ec93-09e0-4a86-9a9f-c703bb81e183,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good job,,5,2026-05-19,play_store,18.6.1,en,0,587fec04-3e0a-481d-a9b0-7a1df94703b3,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-19,play_store,18.7.1,en,0,074fcdea-46e6-49bc-97d2-edd0d594e349,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-19,play_store,18.8.1,en,0,c3d8ea5e-fde2-4571-87ff-9af7289bea3a,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
best,,5,2026-05-19,play_store,18.9.0,en,0,389ed2f4-53d9-48c6-bd3c-3f57998838b2,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
👍,,4,2026-05-19,play_store,18.9.0,en,0,bf77f280-765d-4c14-a3c6-75e0814ba202,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
I would like to thank groww app because the app everything provide for the customer satisfaction and one more thing the group credit app is also good for the instant personal loan anytime anything you need just do it for grow credit,,5,2026-05-19,play_store,16.70,en,0,71754299-a974-4b51-924d-5734064130e6,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
"best app for stock market, bonds, trading and sip broker charge is high but provided facility outstanding.",,5,2026-05-19,play_store,18.8.1,en,0,fbe91849-fe5a-4275-9dd2-f623923a6d43,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-19,play_store,18.9.0,en,0,15ed2c81-091d-48d7-a128-d4bbf9ae7aa7,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Exilent,,5,2026-05-19,play_store,18.9.0,en,0,b7a106da-48a0-45d5-b0ee-5d49a17bcb98,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nice,,5,2026-05-19,play_store,18.9.0,en,0,730e11cb-20bf-4fc8-bec3-5e224431228b,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nice working app,,5,2026-05-19,play_store,,en,0,2dd7443f-be8b-4b6b-b891-c04f2e7e8776,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
v good,,5,2026-05-19,play_store,18.7.1,en,0,52096051-57b5-408c-bf29-79161f9a8ce7,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
best for training 😉 I am a beginner and doing amazing with groww. Thankyou for such an awesome aap for Market 🙏,,5,2026-05-19,play_store,,en,0,3d1259b7-cffb-4b51-b65a-14f4d7da2ba5,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
amazing amazing easy step by grow,,4,2026-05-19,play_store,18.9.0,en,0,afc4c00d-ffe1-4d99-ac2b-f374f0416fec,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Overall good work.,,5,2026-05-19,play_store,18.1.1,en,0,4569e963-0348-42bc-a0d8-c653d5dcd05a,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good aap,,5,2026-05-19,play_store,18.9.0,en,0,05cc147a-9535-4100-942d-88278bc9a646,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Nice app,,5,2026-05-19,play_store,18.9.0,en,0,eb1cd49d-814f-48c4-980f-c5081fcb5a1a,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
easy to understand,,5,2026-05-19,play_store,18.9.0,en,0,9ed3f9c7-b36c-4a30-9134-232ac74b3242,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good and friendly interface,,5,2026-05-19,play_store,18.9.0,en,0,477bcf62-dc82-4f98-b4f8-41868867f481,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very nice platfrom,,5,2026-05-19,play_store,18.9.0,en,0,71be6b98-28c2-44e7-b0a3-90eb2d9d4c64,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
the Best,,5,2026-05-19,play_store,18.9.0,en,0,ec640815-aa60-4989-b779-fd84c39538f3,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
bahut acha,,5,2026-05-19,play_store,18.9.0,en,0,54876d4b-3595-4f73-bb58-a9f830f331de,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Daily updates are not good.,,3,2026-05-19,play_store,18.9.0,en,0,7ca3571f-2c10-4455-bcf0-b81af21011c9,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
This is the best broker ever I have seen,,5,2026-05-19,play_store,18.9.0,en,0,78fa6754-4c76-48e0-8146-3194ea90ddc2,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good btw,,5,2026-05-19,play_store,18.9.0,en,0,82157e33-401c-4b1d-8bbc-a482d272976f,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
user friendly app,,5,2026-05-19,play_store,18.9.0,en,0,3b1a3138-8811-47cd-a3e8-b323e7dae4c6,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-19,play_store,18.9.0,en,0,9bd39ca8-fb1e-457b-a8d0-83753adc18ae,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very nice,,5,2026-05-19,play_store,18.9.0,en,0,ab96854a-3500-4b32-9de2-2da716b2102b,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good app,,5,2026-05-19,play_store,18.9.0,en,0,cf503c21-9151-45c9-82e1-aad38c9fee1b,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good app,,4,2026-05-19,play_store,18.8.1,en,0,85786189-e7b9-4c37-8c6d-b8d18a5f3090,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very nice,,5,2026-05-19,play_store,18.9.0,en,0,eb8845c5-6372-4a84-b3b9-d39a45763c64,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good 👍,,5,2026-05-19,play_store,18.9.0,en,0,3bc7d456-f09a-46c7-9aca-7840b98ab7f9,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
perfect,,5,2026-05-19,play_store,18.9.0,en,0,d714b4b8-5256-4dc9-a1e9-814304eabefc,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
"Dear Groww Team, It’s appreciated that you regularly bring updates and improvements to the app. However, in the recent update, the size of the Nifty 50 and Sensex view options have been reduced. Kindly make those buttons/options slightly bigger and easier to click, as they are important features that users access frequently. A larger and more visible touch area would improve the overall user experience. Thank you.",,5,2026-05-19,play_store,18.9.0,en,1,43b62689-1350-4ca0-98e5-2638a42d3a9e,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
wonderful experience..,,5,2026-05-19,play_store,18.9.0,en,0,0307ebb6-aa04-49e5-8cd3-e8a5a09b4a12,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
"Very bad app, a lot of money is charged, no refund",,1,2026-05-19,play_store,18.9.0,en,1,301f50e9-4bc9-4db6-bd1f-6abbfb16596a,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,4,2026-05-19,play_store,18.0.0,en,0,bf64f2e6-38e6-408d-8b97-300a336b2fcc,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-19,play_store,18.9.0,en,0,d331e9be-dcab-4947-a174-7d7145a59539,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very good,,5,2026-05-19,play_store,18.9.0,en,0,14028789-d1c1-4b7d-b844-e97d239d7d22,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good App,,5,2026-05-19,play_store,18.8.1,en,0,2aa8bbd2-4a8d-4f01-8a65-ded7cd5e40ed,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
mast,,5,2026-05-19,play_store,18.9.0,en,0,09cae085-e2b9-45b9-9f04-4abb2dd2d523,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
amazing,,5,2026-05-19,play_store,18.8.1,en,0,29ce3c6a-8b78-4c3a-805c-c136ed86741f,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
"I don't know, I'm first time here n I'm satisfied",,5,2026-05-19,play_store,18.9.0,en,0,1acf38bd-ead0-4cfe-b4aa-302ba6ed63a0,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very good,,5,2026-05-19,play_store,18.9.0,en,0,4324fd84-65cc-4cee-9758-87745ffdb947,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
until now good,,5,2026-05-19,play_store,18.9.0,en,0,bf23d7b2-ccf8-43f7-beac-56654feafcec,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
okay,,5,2026-05-19,play_store,18.9.0,en,0,e9e16b1b-2bca-43f1-91fd-8a96be2da2fe,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good experience with this selling buying was too simple and it's good application for beginners to start investing today,,5,2026-05-19,play_store,18.9.0,en,0,e703d8cd-6268-4108-9835-ee89c67f10ef,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
thank you,,5,2026-05-19,play_store,18.1.1,en,0,71667953-dd59-44d0-951e-1221caa96efe,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nice app,,5,2026-05-18,play_store,18.9.0,en,0,00d1a36f-4c02-4712-af19-1ab8316ef773,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
liked it,,5,2026-05-18,play_store,,en,0,1e767a27-2194-453b-b1c5-1e1d0d31317d,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
VERRY GOOD AND EASY USE,,5,2026-05-18,play_store,18.9.0,en,0,6baf8ac9-6f85-4af5-bfa9-5ec4b3b46556,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
it's very easy to use,,5,2026-05-18,play_store,18.7.1,en,0,b0b76c35-5a40-4211-aeea-542d088de93e,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
super,,5,2026-05-18,play_store,,en,0,0290368a-c8b1-49c1-b7ad-ab502b4e21d6,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very good,,5,2026-05-18,play_store,18.9.0,en,0,911fc54e-781c-4f09-8a4f-23cb4bcb2b72,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nice 👍🏻,,4,2026-05-18,play_store,18.8.1,en,0,aad525ca-08b7-43ac-9d26-9cb9dcad5e11,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
thrid class credit app and process fees to much costly and to much highly interest rate,,1,2026-05-18,play_store,18.9.0,en,2,f4469611-314e-4a32-8fd8-a8ea71fc1277,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Groww customer call service is pathetic nobody is take your query calls and there is a an issue as well in this application because unable to raise 2 or more query tickets. It shows ticket raised but the actual ticket is not showed anywhere in this application.,,3,2026-05-18,play_store,18.9.0,en,9,28d6b5f6-cad3-4d65-9e56-b859f24f187c,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
💯,,5,2026-05-18,play_store,18.8.1,en,0,54a66f3c-4285-402d-93b6-c9279d7f1b15,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
"Very poor experience with Groww commodity trading. Chart candles lag and don’t match actual market price, leading to wrong entries. I placed trades based on support/candles, but price had already moved. Even after raising multiple complaints, there is no proper support or resolution. Not reliable for commodity trading.",,1,2026-05-18,play_store,18.9.0,en,1,e7b943d5-4d97-4391-a14c-c56ae3194acc,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
bad,,1,2026-05-18,play_store,18.8.1,en,1,72966660-540b-4423-8d12-4a48e3bfa8a2,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-18,play_store,,en,0,b3dcf14c-54be-4d53-ba0c-95215295e714,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good app,,5,2026-05-18,play_store,18.8.1,en,0,e20eeee3-7267-4289-9719-9177f56bbf2c,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nice app,,5,2026-05-18,play_store,18.9.0,en,0,2d6b2e81-ca61-41af-ae73-a10a8ea32e48,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good app,,5,2026-05-18,play_store,18.8.1,en,0,4a40bd58-0a91-45c9-9497-11909530bd29,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very useful easy to use,,5,2026-05-18,play_store,18.9.0,en,0,7c743686-a9b7-4701-9c31-3a12aca0bbd8,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
I didn't receive my money yet. I checked my bank statement and everything. I tired to contact support team and everyone is saying wait 48 hrs since 6 may and today is 18 may. And my money is invested in Mutual fund they are saying we sent money. I tired everything I didn't receive my funds...,,1,2026-05-18,play_store,,en,0,8e935d0e-7df2-4943-9a58-07d280dcae96,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nise,,5,2026-05-18,play_store,18.9.0,en,0,cdec53b9-7d2a-461f-99c5-55df0d083af9,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very good 👍,,5,2026-05-18,play_store,18.8.1,en,0,44a9ed5f-e25f-456e-9a1e-e8948ce88ee0,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
excellent,,5,2026-05-18,play_store,18.9.0,en,0,c7cece0a-0bcc-41d5-abaa-f244d14eef5c,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good app for investing,,4,2026-05-18,play_store,18.9.0,en,0,1f1d6068-23a4-4d73-8dbb-0b707334133c,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-18,play_store,18.7.1,en,0,4a756b73-5908-43cf-896b-98bfb7d01da1,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
"Groww is one of the best trading and investing apps I’ve used. The interface is clean, beginner-friendly, and very smooth to navigate. Opening stocks, mutual funds, SIPs, and even F&O trading is simple and fast. I also like how transparent the app feels with charges and portfolio tracking. Customer support and updates have improved a lot too. Great app for both beginners and experienced investors. Highly recommended!",,5,2026-05-18,play_store,18.9.0,en,0,dad78c95-daa0-4bfb-be8f-8f5650be45dc,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
bhai jab market movement jayda hoti hei tabhi grow app stop ho jata hei why? phir hata ke wapas open karna padta hei app ko,,1,2026-05-18,play_store,,en,1,d2d96c53-ef20-4a06-9d25-3f2d74656bc7,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-18,play_store,18.9.0,en,0,59a959c6-5bf4-44af-b3fe-4bd19a04f623,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
acha apps hai,,5,2026-05-18,play_store,,en,0,da22476e-c32d-40ae-b607-005ac52e2428,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
that's Good,,5,2026-05-18,play_store,18.9.0,en,0,9c5a49d6-bd6f-42b6-b5d2-7e97c928f913,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
add a way to check the overlap between various funds in some comparison section and allow large number of funds to be compared simultaneously. this is a very basic thing.,,4,2026-05-18,play_store,18.9.0,en,1,e7bb449c-24e9-417f-9f80-e1351916923c,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Good,,3,2026-05-18,play_store,18.7.1,en,0,85f5d095-98b2-44e8-af90-9aff403d5836,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
great,,5,2026-05-18,play_store,18.8.1,en,0,7b3e2a79-d85b-43b7-be11-196b9003993c,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
easy,,5,2026-05-18,play_store,18.9.0,en,0,66d5829f-d735-4db4-b083-86031d89d7f4,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
"I am facing significant difficulties in correcting my name on my Groww account. Even the customer support representatives are giving conflicting information—telling me to fill out a form and mail it to their office, and stating that the name change process will take 10 to 15 days. I earnestly request Groww to introduce an online option for name changes so that users do not have to go through such hassle. I also hold an account with Angle One, where my name was successfully updated online 1 hour",,1,2026-05-18,play_store,18.9.0,en,0,242236e3-73d9-432f-ae14-7187b090472b,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,4,2026-05-18,play_store,18.9.0,en,0,c7fc1000-28ad-4253-91a3-14f1c3258c2d,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-18,play_store,18.9.0,en,0,a7fd8615-b404-4980-ac0e-2b1706d3d5a7,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Good 👍,,5,2026-05-18,play_store,18.9.0,en,0,1d0de1a3-a6c8-4678-afe1-91b5b061c8e1,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nice you,,5,2026-05-18,play_store,18.9.0,en,0,297ebd19-ac86-4b27-98fa-f2dd0690103b,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very nice,,5,2026-05-18,play_store,18.6.1,en,0,3130f1e1-5591-48da-a143-c764a5bf29a9,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nice,,5,2026-05-18,play_store,18.8.1,en,0,dbff986f-b2e2-40a8-8534-3a4ceab690f4,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-18,play_store,18.9.0,en,0,4b88df38-61af-4469-a81e-22d6595b93f1,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
gud.,,4,2026-05-18,play_store,18.9.0,en,0,7d8ca3fa-e10b-45d5-ae2f-a6c4627a8f0b,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
This is app is now a big fraud manipulated Application please delete guys this is cheater,,1,2026-05-18,play_store,18.9.0,en,1,234461f6-4b41-4e23-a74b-d00a1c8313b4,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good,,5,2026-05-18,play_store,18.9.0,en,1,fad050ce-44a7-4b49-8fb3-eb87669195af,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good app,,5,2026-05-18,play_store,,en,0,fef8009e-c081-4978-b29b-8f78b515554e,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
good 👍,,5,2026-05-18,play_store,18.8.1,en,0,fbf12aba-0dfd-472d-bab9-b413a195f22c,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
worst platform ever to trade and worst customer service lots of glitches and order doesn't execute on time,,1,2026-05-18,play_store,18.9.0,en,1,1b216ee8-55f6-4958-91b2-bdea20830b61,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
very good,,5,2026-05-18,play_store,18.9.0,en,0,e1d2155c-4458-4a3e-9b07-8acbfdae49ae,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
nice,,4,2026-05-18,play_store,18.9.0,en,0,3745109c-bf8d-48f0-9003-ea1b2bd78e85,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
slow apps chalta hai,,2,2026-05-18,play_store,18.9.0,en,0,8e3e1dca-8476-41f1-97f4-4215ca676556,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
har 2 din me update upar se interface bhi bekar aur brokerage charge bhi bahut jyada 😕,,1,2026-05-18,play_store,18.7.1,en,0,b41b82cb-d9b9-40fc-aa05-4d33670cbbef,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
Most promising.Wishing the best of fund industry.,,5,2026-05-18,play_store,18.9.0,en,0,b386ab6c-a221-46d0-99d4-0b34954de6e7,Groww,com.nextbillion.groww,google_play_public_no_login_fetcher
